Sequence,Group,SCOP sunid
d1tdj_2,group286,55021
d1qasa1,group23,47473
d1hdmb2,group133,54452
d1a1w__,group36,47986
d1cgme_,group24,47195
d1bif_2,group211,53254
d1bif_1,group97,52540
d1poc__,group43,48619
d2cpga_,group25,47598
d1exba_,group156,51430
d2fdn__,group278,54862
d1hg3a_,group153,51351
d1ci0a_,group125,50475
d1yub__,group214,53335
d1is1a_,group144,55194
d1ezvi_,group207,81514
d1irda_,group1,46458
d1qmea4,group346,56601
d1a6f__,group250,54211
d1fpoa2,group13,47144
d1fpoa1,group2,46565
d1o4ua2,group270,54675
d1m3ya2,group208,49749
d1c20a_,group9,46774
d1m3ya1,group208,49749
d1bsma1,group5,46609
d1jxca_,group362,57095
d1bsma2,group273,54719
d3tgf__,group365,57196
d1pgs_2,group208,49742
d1pgs_1,group96,49742
d1fi2a_,group78,51182
d1im5a_,group189,52499
d1cola_,group178,56837
d1a6s__,group32,47836
d1gtma2,group210,53223
d1itpa_,group279,54897
d3btaa2,group121,50386
d3btaa1,group105,49899
d1a6m__,group1,46458
d1f9ma_,group198,52833
d1l3wa3,group82,49313
d16pk__,group231,53748
d1l3wa5,group82,49313
d1l3wa4,group82,49313
d1gzga_,group159,51569
d1euva_,group125,54001
d1o7ia_,group62,50249
d1exh__,group87,49384
d1a0aa_,group22,47459
d1l7ya_,group130,54236
d1tgoa1,group106,53098
d1o9ra_,group15,47240
d1hlra4,group329,56003
d1g99a2,group106,53067
d1g99a1,group106,53067
d1fsga_,group109,53271
d3pmga2,group230,53738
d1ezvg_,group207,81508
d1ayl_2,group405,68923
d1e7la2,group126,54060
d1e7la1,group201,68918
d4kbpa2,group171,56300
d1g5aa2,group81,51445
d1gh2a_,group101,52833
d1g5aa1,group73,51011
d1imhc2,group89,49417
d1cf9a1,group90,52317
d1iruk_,group336,56235
d1lqaa_,group156,51430
d1cixa_,group180,57059
d1igra1,group86,52058
d9wgaa2,group360,57016
d1hq8a_,group343,56436
d2hpqp_,group373,57440
d1hnna_,group111,53335
d1igra3,group363,57184
d1g2oa_,group208,53167
d2bbkh_,group72,50969
d3pmga4,group163,55957
d1fafa_,group3,46565
d1bb9__,group58,50044
d1js1x1,group224,53671
d1nwja_,group280,54909
d1in1a_,group173,52113
d1b3qa1,group20,47384
d1jj2r_,group248,54189
d1neka1,group16,46977
d1neka3,group342,56425
d1b8oa_,group107,53167
d1jsba_,group253,54285
d1mm4a_,group179,56925
d1fqta_,group57,50022
d1lrha_,group78,51182
d1g66a_,group90,52259
d1e6ca_,group97,52540
d1k28a3,group241,53955
d1e0fi_,group180,57262
d3tgl__,group114,53474
d1ljra1,group26,47616
d1n71a_,group157,55729
d1a5r__,group251,54236
d1bfg__,group63,50353
d1ez3a_,group28,47661
d1ft5a_,group45,48695
d1jyea_,group119,53822
d1gm5a2,group62,50249
d1ofua2,group147,55307
d1ofua1,group95,52490
d1ewsa_,group183,57392
d1j96a_,group156,51430
d1dzra_,group145,51182
d1aw0__,group285,55008
d1k94a_,group23,47473
d1lwha2,group157,51445
d1hn0a3,group103,49863
d1lwha1,group73,51011
d1i9ga_,group214,53335
d1hn0a4,group407,74650
d1ocrj_,group207,81419
d2ctha_,group77,48695
d1gpma3,group141,54810
d1gpma2,group181,52317
d1cex__,group90,52259
d1sbp__,group120,53850
d1i4ua_,group69,50814
d1b8da_,group1,46458
d1n6va1,group79,49265
d1fsha_,group4,46785
d1cfya_,group311,55753
d1qf5a_,group97,52540
d1coua_,group379,57567
d1gd7a_,group116,50249
d1fm4a_,group163,55961
d1p7ba2,group411,81324
d1pmla_,group373,57440
d1tbga_,group137,50978
d1iyea_,group351,56752
d1g10a_,group330,56029
d1h75a_,group101,52833
d3c2c__,group6,46626
d1qnna2,group273,54719
d1mkaa_,group136,54637
d1qnna1,group5,46609
d1gcva_,group1,46458
d1hcnb_,group187,57501
d1it2a_,group1,46458
d1rypi_,group336,56235
d1qj4a_,group114,53474
d1jiwi_,group70,50882
d1dpja_,group128,50630
d1hwma_,group340,56371
d1ciy_1,group52,49785
d1ciy_2,group75,51096
d1ciy_3,group178,56849
d1k44a_,group282,54919
d1hjxa2,group134,54556
d7pcka_,group242,54001
d1h6da2,group149,55347
d1hf8a_,group42,48473
d1fd9a_,group264,54534
d1bbza_,group108,50044
d1k9oi_,group345,56574
d1jm1a_,group57,50022
d1hyua4,group101,52833
d1iy8a_,group166,51735
d1c02a_,group14,47226
d1ijqa2,group180,57196
d1tmo_1,group130,50692
d1tmo_2,group228,53706
d1k3ya1,group26,47616
d1gpc__,group62,50249
d1keaa_,group58,48150
d1jjda_,group198,57868
d1n6ba_,group65,48264
d1mqkh_,group46,48726
d1pdkb_,group47,49401
d1j1na_,group120,53850
d1hs6a3,group152,55486
d1cmr__,group362,57095
d1itxa2,group134,54556
d1esfa2,group256,54334
d1a28a_,group72,48508
d1g6za_,group246,54160
d1axh__,group361,57059
d1b66a_,group155,55620
d1iq0a1,group28,47323
d1iq0a3,group144,55190
d1fnna2,group97,52540
d1jeha2,group167,51905
d1c9fa_,group130,54277
d1qrya_,group7,46689
d1elra_,group70,48452
d2u2fa_,group283,54928
d1qf6a3,group144,55186
d1ejxb_,group151,51278
d1m9ua_,group126,50494
d1efdn_,group235,53807
d1eova1,group62,50249
d1jjcb3,group116,50249
d1sgpi_,group186,57467
d1eova2,group309,55681
d1vin_2,group35,47954
d2ctn__,group23,47473
d1vin_1,group35,47954
d1lfja_,group76,48619
d1chua3,group174,56425
d1iapa_,group56,48097
d1lata_,group385,57716
d1bfd_1,group94,52467
d1bfd_3,group96,52518
d1bfd_2,group96,52518
d1hfel2,group278,54862
d1phm_2,group96,49742
d1qhda2,group53,49818
d1mu5a2,group129,54211
d1gh9a_,group196,57821
d1gjja1,group201,63451
d1gjja2,group201,63451
d1xnaa_,group52,49785
d1mpga1,group38,48150
d1i0da_,group158,51556
d1mpga2,group163,55945
d3dfr__,group218,53597
d1d9na_,group127,54171
d1eula1,group78,81653
d1m55a_,group151,55464
d1coza_,group92,52374
d1euoa_,group133,50814
d1jj2e2,group165,56053
d1e12a_,group410,81321
d1hxva_,group134,54534
d1keka5,group278,54862
d1ehwa_,group282,54919
d1keka1,group96,52518
d1repc2,group4,46785
d1czfa_,group143,51126
d1j99a_,group191,52540
d1fjna_,group362,57095
d1nnwa_,group171,56300
d1e32a1,group67,50692
d1dqta_,group78,48726
d2pspa2,group375,57492
d1etpa2,group6,46626
d1ispa_,group114,53474
d1fo0a_,group78,48726
d1e2ta_,group242,54001
d1ra9__,group218,53597
d1clc_2,group408,81296
d1iwea_,group191,52540
d1rpl_1,group31,81585
d1iq6a_,group136,54637
d1qg3a2,group79,49265
d1m9sa2,group58,82057
d1ld8b_,group40,48239
d1l2ma_,group151,55464
d1uaaa1,group191,52540
d1htp__,group79,51230
d1c6wa_,group361,57059
d1d66a1,group193,57701
d1b5sa_,group194,52777
d1pot__,group120,53850
d1irza_,group7,46689
d1dfna_,group183,57392
d1ixda_,group58,74924
d1hdca_,group166,51735
d1o7ja_,group233,53774
d2hrva_,group66,50494
d1f8ha_,group35,47473
d1gy7a_,group132,54427
d1mo9a2,group167,51905
d1mo9a3,group150,55424
d1qlab1,group1,46548
d1cqxa3,group182,52343
d1cqxa2,group396,63380
d1cqxa1,group1,46458
d1clc_1,group61,48208
d1b6cb_,group333,56112
d1thm__,group192,52743
d2napa2,group228,53706
d2napa1,group130,50692
d1m7xa1,group408,81296
d1a3wa3,group200,52935
d2sn3__,group180,57095
d1b9wa2,group180,57196
d1ldtl_,group374,57467
d1phza1,group286,55021
d1flca1,group53,49818
d1ljoa_,group113,50182
d1tfs__,group367,57302
d1h8ma_,group159,64356
d1gu7a2,group82,51735
d1g9oa_,group112,50156
d1kf6c_,group206,81343
d2pgd_2,group82,51735
d1el4a_,group23,47473
d1bk5a_,group42,48371
d1ckla1,group188,57535
d1h4vb1,group104,52954
d1irdb_,group1,46458
d1ckla2,group377,57535
d1n55a_,group153,51351
d1huxa_,group106,53067
d1elwa_,group42,48452
d2tgi__,group187,57501
d1d09b2,group196,57825
d1c1da2,group108,53223
d1c1da1,group82,51735
d1mwva1,group57,48113
d1ckma2,group166,56091
d1mwva2,group57,48113
d1bj4a_,group215,53383
d1p38__,group333,56112
d1k42a_,group99,49785
d1pxfa_,group116,50249
d1ugia_,group132,54441
d1jnsa_,group264,54534
d1f0ya1,group39,48179
d1f0ya2,group82,51735
d1gt7a_,group221,53639
d1o17a1,group39,47648
d1cx4a1,group78,51206
d1f44a1,group31,47823
d1jwwa_,group285,55008
d1avwb_,group63,50386
d1psra_,group23,47473
d1shca_,group131,50729
d1jf9a_,group215,53383
d1j23a_,group105,52980
d1dmha_,group48,49482
d1ga6a_,group192,52743
d1jg1a_,group111,53335
d1fy7a_,group157,55729
d1abrb2,group120,50370
d2rhe__,group78,48726
d1b74a1,group225,53681
d1b74a2,group115,53681
d1tgoa2,group350,56672
d1gtxa_,group215,53383
d1f7sa_,group311,55753
d1wdna_,group237,53850
d256ba_,group14,47175
d1ekxa2,group224,53671
d1h03p1,group377,57535
d1d4ua1,group6,46955
d2liv__,group119,53822
d2ezi__,group7,46689
d1ja8a2,group273,54719
d1k5ma_,group419,88633
d1orna_,group58,48150
d1b77a2,group164,55979
d1qipa_,group135,54593
d1ezvd1,group3,46626
d1gpr__,group79,51261
d1pava_,group401,64307
d1o7nb_,group132,54427
d1bu8a2,group114,53474
d1dzka_,group69,50814
d1qba_3,group157,51445
d1qba_2,group47,49384
d1gw5m2,group159,64356
d1em9a_,group51,47943
d1jb0f_,group207,81536
d1f5ya2,group371,57424
d1f5ya1,group371,57424
d1d5ya2,group7,46689
d1faq__,group393,57889
d5eau_1,group63,48239
d1gkza1,group19,69012
d1allb_,group1,46458
d1kq1a_,group61,50182
d1jroa3,group300,55447
d1mfga_,group60,50156
d1mzha_,group159,51569
d1iarb1,group79,49265
d1krha2,group91,52343
d1krha3,group254,54292
d1dgsa1,group31,47781
d1ej0a_,group111,53335
d1vhra_,group100,52799
d1ju8a_,group361,57059
d1ob1c1,group365,57196
d1ks8a_,group40,48208
d1mpya2,group266,54593
d1mpya1,group266,54593
d1rhs_1,group197,52821
d1kfwa2,group265,54556
d1ah7__,group73,48537
d1qjca_,group183,52374
d1lf2a_,group128,50630
d1nat__,group176,52172
d1aly__,group102,49842
d1pkp_1,group129,54211
d1cii_1,group354,56837
d1vig__,group140,54791
d1jr3a1,group37,48019
d1gqoa_,group180,52304
d1a9na_,group171,52058
d1qisa_,group215,53383
d1rypd_,group336,56235
d1e0ta3,group200,52935
d1put__,group254,54292
d1vie__,group58,50090
d1avpa_,group125,54001
d1m12a_,group33,47862
d1qopb_,group116,53686
d1hz4a_,group42,48452
d1al3__,group120,53850
d1inp__,group349,56655
d1i2ua_,group180,57095
d1f5ma_,group159,55781
d1e79i_,group44,48690
d1gp6a_,group146,51197
d1ycsa_,group47,49417
d1cvua2,group365,57196
d1cvua1,group57,48113
d1amx__,group47,49401
d1bu2a1,group52,47954
d1bu2a2,group35,47954
d1aho__,group180,57095
d1gnua_,group130,54236
d1klil_,group180,57196
d1g6ga_,group54,49879
d1sur__,group92,52402
d1ddga1,group396,63380
d1ddga2,group182,52343
d1l7la_,group52,49785
d1p4oa_,group333,56112
d1ceqa2,group172,56327
d1ep3b1,group64,63380
d1ep3b2,group91,52343
d1eh1a_,group291,55194
d1i7pa2,group182,52343
d1i7pa1,group64,63380
d1jj2m_,group106,53137
d2prga_,group72,48508
d1igqa_,group107,50037
d1bw3__,group67,50685
d1nsoa_,group128,50630
d1e88a3,group190,57603
d1h41a2,group152,55545
d3mdda1,group25,47203
d3mdda2,group348,56645
d1f2ea1,group38,47616
d1bw5__,group7,46689
d1f3va_,group142,55044
d1g6sa_,group145,55205
d1dxja_,group124,53955
d1uxd__,group33,47413
d1ihka_,group119,50353
d1d2la_,group371,57424
d1chc__,group391,57850
d1fxla1,group283,54928
d1tocr2,group182,57362
d1fxla2,group283,54928
d1niya_,group361,57059
d1i8ta2,group131,54373
d1dbta_,group154,51366
d1jwib_,group343,56436
d1nfp__,group163,51679
d1rmd_1,group192,57667
d1rmd_2,group197,57850
d1k7ca_,group90,52266
d1dtwb1,group190,52518
d1fwxa1,group49,49503
d1fwxa2,group72,50974
d1dtwb2,group199,52922
d1le6a_,group76,48619
d1ifya_,group5,46934
d1ezva1,group200,63411
d1aky_2,group196,57774
d1eera_,group16,47266
d1c4ka2,group112,53383
d1fnma4,group284,54980
d1ltla_,group62,50249
d2ezl__,group4,46689
d1qlaa1,group7,46977
d1ju3a1,group52,49785
d1kssa3,group174,56425
d1kssa1,group77,48695
d1iz7a_,group217,53474
d1i16__,group112,50156
d1go3e2,group209,88798
d1ner__,group21,47413
d1daba_,group76,51126
d1qrjb1,group30,47353
d1bnb__,group369,57392
d1g7ea_,group101,52833
d1m2tb1,group120,50370
d1e0ba_,group58,54160
d1m2tb2,group120,50370
d1l9va1,group128,75347
d1n6za_,group146,89975
d1kvna_,group406,69695
d1dbwa_,group176,52172
d1g40a3,group377,57535
d1dsya_,group93,49562
d1j34b_,group343,56436
d1gw5s_,group402,64356
d1jjia_,group217,53474
d1b35b_,group208,88633
d1h32a1,group3,46626
d1a99a_,group237,53850
d1jh3a_,group290,55174
d1fxoa_,group113,53448
d1d2oa1,group48,49478
d1iow_2,group166,56059
d1iow_1,group93,52440
d1atb__,group379,57567
d1mhna_,group400,63748
d2ech__,group378,57552
d1ki0a3,group373,57440
d1qqsa_,group69,50814
d1gd0a_,group148,55331
d1jmab1,group380,57586
d1hae__,group365,57196
d1m2fa_,group90,52172
d1gcca_,group127,54171
d1qjka_,group198,57868
d1b7fa2,group283,54928
d2tpt_1,group39,47648
d1afra_,group15,47240
d1neb__,group108,50044
d1fo0b_,group78,48726
d2bbva_,group208,88633
d1qvba_,group157,51445
d1b3qa2,group62,50341
d1hzta_,group160,55811
d1jzga_,group49,49503
d1k0ra2,group141,54814
d1adr__,group21,47413
d1or7a1,group423,88659
d1jbaa_,group35,47473
d1foha3,group101,52833
d1bbha_,group23,47175
d1kkea1,group101,49835
d1c75a_,group3,46626
d1li5a1,group17,47323
d2plc__,group164,51695
d1dqea_,group23,47565
d1glqa1,group38,47616
d1jeqa1,group201,68906
d1eg7a_,group97,52540
d1k04a_,group14,68993
d1kfia2,group117,53738
d1kfia1,group117,53738
d1c22a_,group322,55920
d1j8mf1,group31,47364
d1a0fa1,group26,47616
d1kfia4,group325,55957
d1kid__,group85,52029
d1ku3a_,group423,88659
d1jb0j_,group207,81544
d1oboa_,group177,52218
d1ajj__,group371,57424
d1c52__,group3,46626
d1lucb_,group163,51679
d1vpwa1,group21,47413
d1h6va3,group299,55424
d1h6va2,group167,51905
d1n87a_,group197,57850
d1nv8a_,group214,53335
d1mm2a_,group394,57903
d1esc__,group90,52266
d1lac__,group148,51230
d2lefa_,group11,47095
d1dsva_,group195,57756
d1c55a_,group362,57095
d1gvoa_,group81,51395
d1a09a_,group305,55550
d1lxia_,group376,57501
d1swua_,group70,50876
d1me4a_,group125,54001
d1dv5a_,group18,47336
d1dcia_,group87,52096
d1jj2p_,group58,50104
d1fqva2,group86,52047
d7reqb1,group165,51703
d7reqb2,group90,52242
d1kyfa1,group46,49348
d1gcoa_,group166,51735
d3cyr__,group77,48695
d1b6e__,group343,56436
d1isua_,group191,57652
d1krra_,group144,51161
d1quba3,group377,57535
d2cbla1,group23,47473
d1o7xa_,group64,48256
d1m31a_,group35,47473
d1nkua_,group38,48150
d1mdya_,group22,47459
d1hr6a2,group397,63411
d1hr6a1,group397,63411
d1ezve2,group207,81502
d1p1ma2,group158,51556
d1c4zd_,group262,54495
d1jpya_,group187,57501
d1ngka_,group1,46458
d1j7da_,group262,54495
d1k28a1,group62,69255
d3pvia_,group105,52980
d1mqda_,group237,53850
d1m9za_,group181,57302
d2gsaa_,group215,53383
d1c8na_,group208,88633
d1doqa_,group31,47789
d1jj2l_,group248,54189
d1fsea_,group11,46894
d1de4a2,group261,54452
d1ktke1,group78,48726
d1nnja1,group13,46946
d1nnja2,group416,81624
d1ocrl_,group207,81427
d1of4a_,group52,49785
d1d1ga_,group218,53597
d1g12a_,group152,55486
d1ezm__,group152,55486
d1p42a2,group129,54211
d1rie__,group106,50022
d1h2sa_,group410,81321
d1d2ja_,group371,57424
d1hlwa_,group142,54919
d1ruxa2,group208,49749
d1gpea2,group131,54373
d2pgd_1,group39,48179
d1m7sa_,group347,56634
d1mixa1,group19,47031
d1nr0a2,group137,50978
d1nr0a1,group72,50978
d1mixa2,group68,50729
d1jyga_,group31,69047
d1j7la_,group333,56112
d1jmqa_,group139,51045
d1k9sa_,group208,53167
d1iw4a_,group186,57467
d1llfa_,group217,53474
d1g5ca_,group204,53056
d1hm9a1,group144,51161
d1hm9a2,group113,53448
d1jmxa1,group3,46626
d1doi__,group254,54292
d1h6ya_,group52,49785
d1lfwa2,group142,55031
d1e31a_,group395,57924
d1eaic_,group379,57567
d1lc0a2,group149,55347
d1dzla_,group208,88648
d1scjb_,group279,54897
d1h1js_,group201,68906
d1f68a_,group32,47370
d1n67a1,group47,49401
d1n67a2,group47,49401
d1fvqa_,group285,55008
d1i7qb_,group90,52317
d1aoha_,group47,49384
d1fada_,group36,47986
d1lrv__,group42,48371
d1e6ba2,group101,52833
d1kbva1,group92,49503
d1kbva2,group92,49503
d1e9ga_,group117,50324
d1ctda_,group23,47473
d1mml__,group176,56672
d1toaa_,group118,53807
d1pex__,group135,50923
d1xdtr_,group365,57196
d1f00i1,group86,49373
d1l3pa_,group14,81736
d1f00i3,group175,56436
d1f00i2,group86,49373
d1b9ha_,group112,53383
d1ycsb1,group69,48403
d1ncwh1,group78,48726
d1xo1a1,group46,47807
d1ycsb2,group108,50044
d1ohea1,group100,52799
d1fmya_,group392,57868
d1opoa_,group419,88633
d1l0lg_,group207,81508
d1hzia_,group16,47266
d1c0aa1,group116,50249
d1a2va2,group132,54416
d1a2va3,group132,54416
d1lrza2,group157,55729
d1jpdx1,group160,51604
d2cbla3,group153,55550
d2cbla2,group29,47668
d1i4wa_,group111,53335
d1dxga_,group196,57802
d1jvr__,group32,47836
d1jw2a_,group13,68989
d1g1ta1,group175,56436
d1lara2,group196,52799
d1rype_,group336,56235
d1cjwa_,group310,55729
d1lara1,group196,52799
d1itza3,group199,52922
d1kte__,group101,52833
d1fu6a_,group305,55550
d1ih7a1,group106,53098
d1gcqa_,group108,50044
d1nwva1,group377,57535
d1oyb__,group155,51395
d1k5db_,group68,50729
d1lrza1,group2,46589
d1uroa_,group81,51726
d1pyia1,group384,57701
d1k0wa_,group221,53639
d1zrn__,group177,56784
d1dtja_,group140,54791
d1hnja2,group121,53901
d1stma_,group422,88650
d1qfta_,group69,50814
d1lqsr2,group79,49265
d1hnja1,group121,53901
d1lqsr1,group79,49265
d1hlva1,group7,46689
d1qkya_,group362,57095
d1ep3a_,group155,51395
d1hlva2,group7,46689
d1a33__,group134,50891
d1dgfa_,group347,56634
d1np7a2,group185,52425
d1e6yb2,group288,55088
d1np7a1,group59,48173
d1qcxa_,group76,51126
d1vmoa_,group75,51092
d1befa_,group66,50494
d2eiaa1,group30,47353
d1a4ia2,group108,53223
d2eiaa2,group51,47943
d1diqc_,group3,46626
d1apme_,group333,56112
d1kzla1,group64,63380
d5znf__,group192,57667
d1qtoa_,group135,54593
d1cg5a_,group1,46458
d1m53a2,group157,51445
d1m1na_,group118,53807
d1u2fa_,group283,54928
d1ktba1,group73,51011
d1jk3a_,group152,55486
d1euvb_,group130,54236
d1efvb_,group184,52402
d1d0na4,group311,55753
d1auib_,group35,47473
d1d0na6,group311,55753
d1n8fa_,group159,51569
d1qksa1,group3,46626
d1gkab_,group133,50814
d1qovm_,group415,81483
d1j8ea_,group371,57424
d2phla1,group145,51182
d1g2ha_,group7,46689
d1baza_,group25,47598
d2chr_1,group160,51604
d1qk9a_,group247,54171
d2chr_2,group277,54826
d1e0ca1,group197,52821
d1bwda_,group321,55909
d1qjva_,group143,51126
d2hlca_,group126,50494
d1l9ga_,group89,52141
d1j20a1,group184,52402
d1cmba_,group25,47598
d1qama_,group214,53335
d1eija_,group5,46950
d1oe1a2,group49,49503
d1kx5d_,group12,47113
d1gyxa_,group148,55331
d1ny721,group208,88633
d1ny722,group208,88633
d1bola_,group320,55895
d2cy3__,group77,48695
d1dpta_,group297,55331
d1iqqa_,group320,55895
d1ep0a_,group145,51182
d1g9pa_,group180,57059
d1h641_,group113,50182
d1nrb__,group362,57095
d1ew0a_,group159,55785
d1t1da_,group138,54695
d1bvyf_,group177,52218
d1j8ca_,group251,54236
d1iru1_,group336,56235
d1c4xa_,group217,53474
d1kfsa1,group206,53098
d1d8ba_,group31,47819
d1a3qa2,group47,49417
d1opc__,group4,46894
d1ccwb_,group81,51703
d1iy9a_,group214,53335
d1ea9c2,group138,51011
d1m1xb2,group110,53300
d1ea9c1,group408,81296
d1smta_,group4,46785
d1m1xb5,group365,57196
d1l8aa3,group102,52922
d1hynp_,group315,55804
d2foka4,group105,52980
d1euma_,group26,47240
d1d9ca_,group16,47266
d1gdoa_,group169,56235
d1k6wa2,group158,51556
d1fjgq_,group116,50249
d1owfa_,group42,47729
d1bd3a_,group109,53271
d1bx7__,group180,57262
d1n6va2,group79,49265
d1nbaa_,group189,52499
d1kj1d_,group142,51110
d1eh6a1,group8,46767
d1kgya_,group52,49785
d1nkzb_,group357,56918
d2mpra_,group179,56935
d1atx__,group183,57392
d7mdha2,group339,56327
d1klfb2,group47,49401
d1vfya_,group394,57903
d1e53a_,group199,57889
d1f2ri_,group252,54277
d1mek__,group198,52833
d1jwoa_,group305,55550
d1ub7a2,group238,53901
d1trb_2,group167,51905
d1edg__,group81,51445
d1fr2b_,group126,54060
d1lj5a_,group345,56574
d1ew2a_,group222,53649
d1g8ka2,group228,53706
d1ix5a_,group264,54534
d1nsj__,group154,51366
d1gxya_,group173,56399
d1dlc_1,group99,49785
d1ayfa_,group130,54292
d1tkia_,group333,56112
d1cv8__,group125,54001
d2apr__,group128,50630
d1azza_,group126,50494
d1bmv11,group419,88633
d1lq9a_,group280,54909
d1dxea_,group161,51621
d1kv8a_,group154,51366
d1buca2,group348,56645
d1i6pa_,group204,53056
d1cpy__,group217,53474
d1uox_1,group155,55620
d1bhu__,group51,49695
d1i07a_,group58,50044
d1uox_2,group155,55620
d1lpla_,group58,74924
d1qq4a_,group66,50494
d1aisa2,group324,55945
d1gff2_,group420,88645
d1k4ga_,group81,51713
d1fuia1,group64,50443
d1bhi__,group192,57667
d1ezvb1,group200,63411
d1e58a_,group211,53254
d1luia_,group305,55550
d1b9ra_,group254,54292
d1jb0e_,group58,50090
d1gqva_,group244,54076
d1hwmb2,group120,50370
d1hwmb1,group120,50370
d1eo0a_,group29,47676
d1b88a_,group78,48726
d1lp3a_,group420,88645
d1eh9a3,group157,51445
d1eh9a2,group73,51011
d1efub2,group272,54713
d1m53a1,group138,51011
d1efub4,group272,54713
d1qgoa_,group118,53800
d1beba_,group133,50814
d1uok_2,group157,51445
d1uok_1,group73,51011
d1mola_,group132,54403
d1qf6a1,group202,52954
d1dhn__,group155,55620
d1fjgc1,group141,54814
d1i25a_,group361,57059
d1dxsa_,group31,47769
d1zin_2,group196,57774
d1thx__,group101,52833
d1huw__,group16,47266
d1k0ma1,group26,47616
d1d0na5,group311,55753
d1g0da3,group81,49309
d1jgga_,group7,46689
d1jd0a_,group140,51069
d1ivha1,group25,47203
d1ivha2,group348,56645
d1pce__,group374,57467
d3seb_1,group62,50203
d2liga_,group14,47170
d1hz8a2,group365,57196
d1od5a2,group78,51182
d1rypb_,group336,56235
d1n7oa1,group40,48230
d1otha1,group224,53671
d1otha2,group224,53671
d1e5qa2,group149,55347
d1cjca1,group167,51905
d1fjgm_,group13,46946
d1rpja_,group236,53822
d1d0na3,group158,55753
d1imhc1,group408,81296
d1e19a_,group220,53633
d1n1ta2,group136,50939
d1dfca2,group63,50405
d1hms__,group133,50814
d1n1ta1,group55,49899
d1pea__,group119,53822
d1f6fb1,group79,49265
