Sequence,Group,SCOP sunid
d1eika_,group293,55287
d2gmfa_,group16,47266
d1ggla_,group133,50814
d1cuk_2,group31,47781
d1gvha3,group182,52343
d1gvha1,group1,46458
d1b8pa1,group82,51735
d1g72b_,group44,48666
d2mcm__,group83,49319
d1m4ja_,group158,55753
d1hm6a_,group49,47874
d1hzma_,group197,52821
d1gs5a_,group220,53633
d1b3ta_,group142,54957
d1azwa_,group114,53474
d1loka_,group107,53187
d1hlra1,group43,47741
d1a5t_2,group97,52540
d1hlra3,group269,54665
d1hlra2,group254,54292
d1fexa_,group7,46689
d1n7oa3,group56,74650
d1cewi_,group132,54403
d1g2ba_,group58,50044
d1qn2a_,group6,46626
d7aata_,group215,53383
d1nzya_,group172,52096
d1tig__,group145,55200
d1muma_,group161,51621
d1d7qa_,group116,50249
d1pgja1,group60,48179
d1gwea_,group347,56634
d1kpsb_,group42,69099
d1a8h_2,group183,52374
d1odma_,group78,51197
d1ecsa_,group135,54593
d1f62a_,group394,57903
d1bl0a2,group7,46689
d1ji2a1,group408,81296
d1ji2a2,group138,51011
d1pkla1,group132,50800
d1o0sa2,group108,53223
d1o0sa1,group82,51735
d1jjcb5,group309,55681
d1jlva1,group26,47616
d1bea__,group30,47699
d1jjcb2,group6,46955
d2u1a__,group283,54928
d1hjra_,group106,53098
d1rb9__,group196,57802
d1bqv__,group44,47769
d1ghk__,group148,51230
d1mzja2,group238,53901
d1mzja1,group238,53901
d1gu6a_,group77,48695
d1ocxa_,group77,51161
d1o04a_,group229,53720
d1igna1,group4,46689
d1d1da1,group18,47353
d153l__,group124,53955
d1opka2,group305,55550
d1au1a_,group27,47266
d1jd1a_,group294,55298
d1cnza_,group223,53659
d1k7ba_,group371,57424
d1ddja_,group126,50494
d1li4a1,group82,51735
d1f53a_,group51,49695
d1jk7a_,group171,56300
d1e29a_,group3,46626
d1m9fc_,group51,47943
d1d0da_,group182,57362
d1kb2a_,group385,57716
d1hdia_,group231,53748
d1mwza_,group285,55008
d1zpda1,group94,52467
d1qba_4,group152,55545
d1zpda3,group190,52518
d1zpda2,group96,52518
d1gpua3,group199,52922
d1pkp_2,group139,54768
d2hcc__,group245,54117
d1vrta2,group350,56672
d1jj2y_,group196,57829
d1eeja2,group132,54423
d1eeja1,group101,52833
d1np3a1,group39,48179
d1kbea_,group199,57889
d1php__,group231,53748
d1dcpa_,group146,55248
d1n3ja_,group80,82199
d1g43a_,group47,49384
d1gmea_,group98,49764
d1i5hw_,group139,51045
d1jdqa_,group401,64307
d1jova_,group56,74650
d1gkla_,group114,53474
d1yrga_,group170,52047
d1pls__,group131,50729
d1fh0a_,group242,54001
d1qc5a_,group213,53300
d1jo0a_,group145,75471
d1e8ga1,group142,55103
d1fxza2,group145,51182
d1jm7a_,group391,57850
d1h21a_,group45,48695
d1paa__,group192,57667
d1jixa_,group232,53756
d1a26_2,group173,56399
d1ctj__,group3,46626
d1jtdb_,group72,50985
d1lnqa2,group411,81324
d1vpsa_,group208,88648
d1ejfa_,group98,49764
d1e42a1,group46,49348
d1bqua1,group79,49265
d1plq_1,group328,55979
d1plq_2,group328,55979
d1k9vf_,group181,52317
d1mfa_2,group78,48726
d1ek1a2,group217,53474
d1hlqa_,group382,57652
d1ebda2,group167,51905
d1ebda3,group299,55424
d3eipa_,group134,54552
d1fd3a_,group183,57392
d1hyrc2,group261,54452
d1fm0d_,group130,54285
d1emo_1,group365,57196
d1cx1a_,group99,49785
d1hyua3,group198,52833
d1guia_,group52,49785
d1cxya_,group318,55856
d1nhkl_,group282,54919
d1gnf__,group385,57716
d1j7qa_,group23,47473
d1jj22_,group196,57829
d1k2pa_,group333,56112
d1dceb_,group63,48239
d1qhva_,group101,49835
d1f60a3,group97,52540
d1ocrc_,group413,81452
d1cpq__,group23,47175
d1l6ha_,group30,47699
d1wapa_,group78,51219
d1llda2,group339,56327
d1kepa_,group166,51735
d1nnsa_,group233,53774
d1axda1,group38,47616
d1plc__,group49,49503
d1j2qh_,group336,56235
d1h9ma1,group118,50331
d1h9ma2,group118,50331
d1fuea_,group90,52218
d1o6za2,group339,56327
d1dfsa_,group198,57868
d1io0a_,group86,52047
d2viua_,group100,49818
d1g8ka1,group67,50692
d1f8ea_,group71,50939
d1gh7a2,group79,49265
d1gh7a1,group79,49265
d1kqwa_,group133,50814
d1eb6a_,group152,55486
d1fs1b2,group138,54695
d1phr__,group195,52788
d1lqpa_,group135,54593
d1m2ka_,group94,52467
d1lswa_,group314,55785
d1e4ua_,group197,57850
d1az9_2,group322,55920
d1ogha_,group80,51283
d1eut_1,group408,81296
d1eit__,group361,57059
d1fp3a_,group40,48208
d1dec__,group366,57262
d1ed8a_,group222,53649
d1jj7a_,group191,52540
d1m4oa_,group78,51182
d1o4sa_,group215,53383
d1llp__,group57,48113
d1p8ja2,group192,52743
d3prn__,group359,56935
d1cqqa_,group66,50494
d1iooa_,group320,55895
d1kfta_,group31,47781
d1gtza_,group180,52304
d2hhma_,group349,56655
d1d4m1_,group419,88633
d1d02a_,group105,52980
d1pht__,group58,50044
d1e7ka_,group296,55315
d1eucb2,group166,56059
d1gdea_,group215,53383
d1afb11,group175,56436
d1b5ea_,group317,55831
d1g96a_,group258,54403
d1jqga1,group209,53187
d1nwaa_,group142,55068
d1jqga2,group279,54897
d1jaja_,group204,81301
d1rlf__,group251,54236
d1bo9a_,group49,47874
d1a8p_1,group64,63380
d1a8p_2,group182,52343
d1g8la1,group80,63867
d1c01a_,group51,49695
d1mpza_,group378,57552
d1bm9a_,group4,46785
d1gps__,group180,57095
d1p4wa_,group11,46894
d1d2na_,group191,52540
d1jzna_,group343,56436
d1or7a2,group425,88946
d1bn8a_,group143,51126
d1myo__,group69,48403
d1sfe_1,group8,46767
d1d5va_,group4,46785
d1iyma_,group391,57850
d1ihga1,group42,48452
d1f60a2,group124,50465
d1f60a1,group64,50447
d1mut__,group316,55811
d1i50f_,group293,55287
d1hx1b_,group7,63491
d1lqva_,group261,54452
d1f1ca_,group6,46626
d2ay1a_,group215,53383
d1ltoa_,group126,50494
d1e3oc2,group21,47413
d1eo9a_,group91,49482
d1e3oc1,group7,46689
d1a81a2,group305,55550
d1a81a1,group305,55550
d1pf4a1,group191,52540
d1fmca_,group166,51735
d1gyta2,group209,53187
d1fhoa_,group68,50729
d1b72b_,group7,46689
d1e17a_,group10,46785
d1fx2a_,group142,55073
d1hpwa_,group263,54523
d1m0ua1,group38,47616
d2fcr__,group177,52218
d1ln1a_,group163,55961
d1l0lb2,group397,63411
d1l0lb1,group397,63411
d1dgua_,group35,47473
d1otfa_,group148,55331
d1gkda_,group303,55486
d1jqia2,group348,56645
d1jqia1,group19,47203
d1qmha1,group101,52913
d1gk8i_,group292,55239
d3lada2,group167,51905
d3lada3,group299,55424
d1cc8a_,group285,55008
d1eexg_,group13,47148
d1owta_,group209,89811
d1lyva_,group100,52799
d3tss_2,group130,54334
d1qk6a_,group361,57059
d1g31a_,group59,50129
d1g6xa_,group182,57362
d1d4ba_,group130,54277
d1kcfa1,group201,68906
d1nuna_,group119,50353
d1qhoa3,group73,51011
d1qhoa2,group48,49452
d1kwga2,group81,51445
d1qhoa4,group157,51445
d1kwga1,group73,51011
d1ezvd2,group207,81496
d1gefa_,group105,52980
d1cd1a2,group261,54452
d1ioxa_,group365,57196
d1cd9b1,group79,49265
d1ggpa_,group340,56371
d1br9__,group62,50242
d1ekbb_,group126,50494
d1a8d_1,group55,49899
d1a8d_2,group63,50386
d1prtf_,group114,50203
d1que_2,group182,52343
d1que_1,group396,63380
d1p1ca_,group111,53335
d1gxea_,group46,48726
d1ccwa_,group90,52242
d1gnya_,group52,49785
d1d4ua2,group194,57716
d1epxa_,group81,51569
d1h03p2,group377,57535
d2mev3_,group419,88633
d2a0b__,group14,47226
d1bxda_,group319,55874
d1d2ra_,group92,52374
d1uapa_,group62,50242
d1jala2,group130,81271
d1cwva5,group175,56436
d1jida_,group406,69695
d1i50l_,group196,63393
d1ajsa_,group112,53383
d1gmya_,group242,54001
d1ft9a2,group78,51206
d1gska2,group92,49503
d1gska3,group92,49503
d1vdc_2,group167,51905
d4sgbi_,group186,57467
d1l5aa1,group98,52777
d1fsz_1,group188,52490
d1fsz_2,group295,55307
d1l5aa2,group98,52777
d1gxca_,group54,49879
d2ptd__,group164,51695
d1k3ba_,group70,75001
d1i7ka_,group262,54495
d1a59__,group64,48256
d3proc1,group141,54806
d1hlb__,group1,46458
d1a8l_1,group101,52833
d1a8l_2,group101,52833
d1kv7a1,group92,49503
d1dmza_,group54,49879
d1kv7a2,group49,49503
d1ubdc3,group383,57667
d1ez4a2,group339,56327
d1m4ra_,group27,47266
d1flma_,group65,50475
d1bf4a_,group58,54160
d2irfg_,group4,46785
d1a53__,group154,51366
d1k82a2,group416,81624
d1a8h_1,group28,47323
d1eyha_,group42,48464
d1c3d__,group40,48239
d1qd1a1,group142,55116
d1czya1,group94,49599
d1ekja_,group204,53056
d1eq3a_,group264,54534
d1myn__,group362,57095
d1fxd__,group278,54862
d1i8aa_,group46,49344
d1quwa_,group198,52833
d1jtka_,group239,53927
d1f74a_,group159,51569
d1tgxa_,group367,57302
d1dcja_,group145,64307
d1gsa_2,group166,56059
d1gsa_1,group93,52440
d1orsc_,group411,81324
d1ib8a1,group61,74942
d1ib8a2,group141,75420
d1bev3_,group419,88633
d3thia_,group120,53850
d1rmg__,group143,51126
d1bag_1,group73,51011
d1my7a_,group408,81296
d1bzya_,group212,53271
d1khia1,group58,50104
d1ii2a2,group405,68923
d1hev__,group360,57016
d1giqa2,group341,56399
d1itwa_,group223,53659
d1giqa1,group341,56399
d1h3la_,group425,88946
d1jj2f_,group147,55315
d1lgha_,group357,56918
d1e79d1,group50,47917
d7reqa1,group81,51703
d1e79d2,group127,50615
d1fzya_,group262,54495
d1qqp3_,group208,88633
d1g4ia_,group76,48619
d1uxy_1,group167,56176
d1tmy__,group176,52172
d1b63a1,group129,54211
d1b63a2,group161,55874
d1by1a_,group55,48065
d1jbga_,group6,46955
d1nf5b_,group113,53448
d1tyfa_,group87,52096
d1hs6a1,group42,48371
d1d3ba_,group61,50182
d1hdj__,group3,46565
d1qba_1,group408,81296
d7reqa2,group178,52242
d1mxma1,group61,50182
d1ryp2_,group169,56235
d1knya1,group14,81593
d1mrj__,group340,56371
d1urk_1,group365,57196
d1gu2a_,group3,46626
d1qpoa2,group137,54675
d1a8e__,group120,53850
d1hbnb2,group142,55088
d1lm8v_,group48,49468
d1c8ua1,group136,54637
d1c8ua2,group136,54637
d1lu9a1,group82,51735
d1lu9a2,group108,53223
d1e68a_,group33,47869
d1eq9a_,group126,50494
d1e5ba_,group47,49384
d1iml_2,group194,57716
d1cvja1,group283,54928
d1cvja2,group283,54928
d1tml__,group168,51989
d1ly2a2,group188,57535
d1ly2a1,group188,57535
d1dgtb3,group88,52113
d1hzzc_,group187,52467
d1ail__,group10,47060
d1stfi_,group132,54403
d1rpxa_,group154,51366
d1qqga2,group68,50729
d1qqga1,group68,50729
d1rlr_2,group84,51998
d1jli__,group16,47266
d1n88a_,group248,54189
d1n3ka_,group36,47986
d1koia_,group69,50814
d1j32a_,group215,53383
d2dora_,group155,51395
d1ffya2,group129,50677
d1eu1a1,group67,50692
d2gsq_1,group38,47616
d1ffya1,group17,47323
d1g25a_,group197,57850
d1qm9a1,group283,54928
d19hca_,group77,48695
d1k1ga_,group140,54791
d1kit_1,group55,49899
d1kit_2,group105,49899
d2cb5a_,group125,54001
d2dkb__,group215,53383
d2abk__,group58,48150
d1nw3a_,group111,53335
d1ocrb1,group92,49503
d1jhda1,group424,88697
d1h8ba_,group23,47473
d1jhda2,group92,52374
d1seta1,group2,46589
d1f8ra2,group131,54373
d1g2913,group118,50331
d1g2912,group191,52540
d1evha_,group131,50729
d1qgha_,group26,47240
d1g2914,group118,50331
d1ntva_,group68,50729
d1ftha_,group335,56214
d1ivwa3,group132,54416
d1ivwa2,group132,54416
d1ehia1,group186,52440
d1lnga_,group406,69695
d1lpba2,group180,57190
d1a5z_2,group339,56327
d1aapa_,group368,57362
d1ehia2,group332,56059
d1fl0a_,group62,50249
d1qe0a1,group104,52954
d1hava_,group66,50494
d1aln_1,group122,53927
d1fgja_,group45,48695
d1l1za2,group416,81624
d1ji4a_,group26,47240
d1b0aa2,group210,53223
d1l1za1,group13,46946
d1ocrm_,group207,81431
d1gwca1,group38,47616
d1lupa_,group361,57059
d1clia1,group147,55326
d1jfma_,group133,54452
d1exta1,group189,57586
d1a6bb_,group195,57756
d1ocrb2,group205,81464
d1pvc1_,group208,88633
d1m2xa_,group170,56281
d1h3fa2,group143,55174
d1pgva_,group170,52047
d1mun__,group38,48150
d1lx8a_,group6,46955
d1eema1,group26,47616
d1eema2,group198,52833
d1mkea1,group68,50729
d1an9a2,group257,54373
d2erl__,group9,47014
d1dq3a3,group154,55608
d1a8y_1,group101,52833
d1n62b2,group329,56003
d1k1aa_,group69,48403
d1mvha_,group418,82199
d1d2zb_,group36,47986
d1a8y_2,group101,52833
d1eaza_,group131,50729
d1dq3a2,group139,54786
d1k5wa_,group93,49562
d1qrea_,group77,51161
d1kxla_,group62,50249
d1i26a_,group361,57059
d1exja1,group14,46955
d1rlw__,group93,49562
d2eifa1,group110,50104
d1miob_,group235,53807
d1m5ya2,group134,54534
d1m5ya3,group264,54534
d1icha_,group36,47986
d1klpa_,group29,47336
d1a34a_,group422,88650
d1m2ra_,group333,56112
d1n7ka_,group159,51569
d1dlja1,group60,48179
d1oaoc_,group353,56821
d1h3qa_,group159,64356
d1ca1_1,group73,48537
d1wdcc_,group35,47473
d1hfua3,group92,49503
d1buda_,group303,55486
d1ei5a1,group70,50886
d1ei5a2,group70,50886
d1ei5a3,group346,56601
d1ktga_,group160,55811
d1fx0b2,group127,50615
d1g0oa_,group166,51735
d1ehkb2,group205,81464
d2drpa1,group192,57667
d1g6q1_,group214,53335
d1qqla_,group119,50353
d1gvea_,group156,51430
d1k8ma_,group79,51230
d1e1oa1,group62,50249
d1ee4a_,group68,48371
d1h6ua2,group171,52058
d1bh9a_,group12,47113
d1oxsc1,group118,50331
d1fa0a4,group409,81301
d1oxsc2,group191,52540
d1b56__,group133,50814
d1d1la_,group21,47413
d1jl9a_,group365,57196
d1hx2a_,group379,57567
d1h4ld_,group35,47954
d1mt0a_,group191,52540
d1jo5a_,group357,56918
d1lfda_,group130,54236
d2naca1,group82,51735
d2ahjb_,group58,50090
d2tnfa_,group102,49842
d1jboa_,group1,46458
d1dm9a_,group143,55174
d1buoa_,group138,54695
d1lkoa1,group15,47240
d1lkoa2,group196,57802
d1mooa_,group140,51069
d1a2pa_,group123,53933
d1tuba2,group147,55307
d1tuba1,group95,52490
d1a6ca2,group208,88633
d1ddba_,group178,56854
d1mn8a_,group32,47836
d1k4za_,group76,69340
d1aisb2,group52,47954
d1aisb1,group35,47954
d1ub3a_,group159,51569
d1m4la_,group107,53187
d1josa_,group141,89919
d1hwxa1,group166,51735
d1nvmb2,group149,55347
d1b43a1,group46,47807
d1ji1a3,group157,51445
d1ji1a2,group73,51011
d1ji1a1,group46,81296
d1e5da1,group90,52218
d1am9a_,group34,47459
d1d7ya3,group150,55424
d1d7ya2,group167,51905
d1fltv_,group187,57501
d2cpl__,group134,50891
d1e5da2,group170,56281
d1b0na2,group21,47413
d7fd1a_,group278,54862
d1njfa_,group191,52540
d1p3ha_,group59,50129
d1lw9a_,group124,53955
d1onea2,group277,54826
d1onea1,group160,51604
d1ilr1_,group119,50353
d2nlra_,group55,49899
d1qb7a_,group212,53271
d1lopa_,group134,50891
d1aokb_,group76,48619
d1a32__,group10,47060
d1ek4a2,group238,53901
d1ek4a1,group238,53901
d1e9ia1,group160,51604
d1mk4a_,group157,55729
d1eysc_,group77,48695
d1hyp__,group30,47699
d1ycc__,group6,46626
d1aqt_1,group2,46604
d1jl1a_,group106,53098
d1e2wa2,group79,51246
d1ucsa_,group80,51269
d1fb6a_,group198,52833
d1l9la_,group33,47862
d1fxra_,group278,54862
d1kbla2,group85,52009
d1kbla3,group166,56059
d1kbla1,group81,51621
d1aqe__,group77,48695
d1k9ja_,group343,56436
d1fjgi_,group129,54211
d1nyta2,group108,53223
d1ptq__,group199,57889
d1hz8a1,group365,57196
d1mg2d_,group3,46626
d1alva_,group35,47473
d1ddla_,group208,88633
d1e8ua_,group71,50939
d1jo8a_,group108,50044
d1cr5a1,group130,50692
d1eixa_,group154,51366
d1kf6a1,group16,46977
d1aoza3,group92,49503
d1aoza2,group92,49503
d1hpi__,group382,57652
d1deeg_,group8,46997
d1e1aa_,group71,63829
d1kewa_,group166,51735
d1stu__,group274,54768
d1feza_,group177,56784
d1crza2,group104,52964
d1hqta_,group156,51430
d1qm9a2,group283,54928
d1duga1,group38,47616
d1fx5a_,group105,49899
d1ot5a1,group52,49785
d1jb0c_,group278,54862
d1ocva_,group260,54427
d1dmc__,group198,57868
d1ifc__,group69,50814
d2hts__,group4,46785
d1ls1a1,group14,47364
d1fdr_2,group91,52343
d1ezga_,group76,51156
d1tx4a_,group41,48350
d1li1a2,group343,56436
d1kywa2,group214,53335
d1hfoa_,group297,55331
d1ocre_,group42,48479
d1opja_,group333,56112
d1gula1,group38,47616
d1uasa1,group73,51011
d1hv2a_,group271,54695
d1obba1,group82,51735
d1elka_,group42,48464
d1moq__,group227,53697
d1om2a_,group13,47157
d1f52a1,group130,54368
d1f52a2,group323,55931
d2e2aa_,group7,46973
d1jdra_,group57,48113
d1bvp12,group100,49818
d1hyka_,group180,57055
d1axn__,group49,47874
d1kppa_,group262,54495
d1jj2e1,group331,56053
d1qyp__,group388,57783
d1csei_,group268,54654
d1rfnb_,group365,57196
d1hh2p2,group276,54814
d1i5ea_,group212,53271
d1h0hb_,group142,54862
d1rypl_,group169,56235
d2mhr__,group14,47188
d1gw0a1,group92,49503
d1gw0a3,group92,49503
d1gw0a2,group92,49503
d1ldna2,group339,56327
d1svpa_,group66,50494
d1iuaa_,group191,57652
d1l2pa_,group207,81573
d1hsja1,group10,46785
d1jd5a_,group395,57924
d1jb0m_,group207,81548
d1n69a_,group33,47862
d1fe0a_,group285,55008
d1gm5a1,group19,69008
d1ahsa_,group53,49818
d1t7pa1,group106,53098
d2spca_,group7,46966
d1e0ta1,group132,50800
d1ehkc_,group207,81473
d1bqba_,group303,55486
d1nira1,group6,46626
d1ryp1_,group169,56235
d1k4cc_,group411,81324
d1atg__,group120,53850
d1io2a_,group106,53098
d1eexb_,group104,52968
d1wdcb_,group35,47473
d1tf3a3,group192,57667
d1kkca2,group273,54719
d1eno__,group166,51735
d1jnda2,group134,54556
d1lo7a_,group136,54637
d1tf3a1,group192,57667
d1dd5a_,group291,55194
d2bat__,group136,50939
d1n62c1,group150,55447
d1ig8a2,group205,53067
d1ig8a1,group205,53067
d1io7a_,group65,48264
d1dbfa_,group294,55298
d2ucz__,group262,54495
d3vub__,group58,50118
d1fu9a_,group192,57667
d1gzca_,group105,49899
d1i1ra1,group79,49265
d1moga_,group209,89807
d1j9ia_,group6,46955
d1jq4a_,group254,54292
d3ygsp_,group36,47986
d1m7ga_,group97,52540
d1l3sa1,group106,53098
d1cxc__,group6,46626
d1e4ea2,group332,56059
d1i0za2,group339,56327
d1bd8__,group69,48403
d1kbia2,group318,55856
d2pela_,group105,49899
d1kmma1,group202,52954
d1n62a1,group43,47741
d1n62a2,group130,54292
d1nj1a2,group145,64586
d1a6ca1,group208,88633
d1kzla2,group64,63380
d1f0ka_,group232,53756
d1cz4a1,group67,50692
d1iyha1,group26,47616
d2glia4,group192,57667
d1b3aa_,group245,54117
d1who__,group50,49590
d2sqca2,group40,48239
d1gpza2,group377,57535
d1m2vb1,group34,81811
d1c0pa2,group131,54373
d1m0wa1,group93,52440
d1ayg__,group3,46626
d1e6ua_,group82,51735
d1klfb1,group47,49401
d1fjgb_,group90,52313
d1mfoa_,group346,56601
d1ekfa_,group351,56752
d1isaa2,group273,54719
d1edza2,group108,53223
d1jfib_,group22,47113
d1pb6a1,group7,46689
d1fx0a1,group50,47917
d1d6ta_,group250,54211
d1gh6a_,group2,46565
d1qo0d_,group90,52172
d1c07a_,group35,47473
d1m06g_,group420,88645
d1dvpa1,group71,48464
d1dvpa2,group394,57903
d1dj0a1,group289,55120
d2oata_,group215,53383
d1bsg__,group346,56601
d1dj0a2,group142,55120
d1cbua_,group97,52540
d1gdna_,group66,50494
d1bn7a_,group217,53474
d1ex2a_,group104,52972
d1mil__,group305,55550
d3pmga1,group230,53738
d1aln_2,group122,53927
d1dgwa_,group78,51182
d1mxra_,group15,47240
d1prtd_,group114,50203
d1bwvs_,group292,55239
d1e5ea_,group215,53383
d1kvka2,group142,55060
d1gesa2,group167,51905
d1k5ca_,group76,51126
d1e4ta_,group183,57392
d1k7ha_,group222,53649
d1iyka2,group157,55729
d1h8pa2,group373,57440
d1h8pa1,group185,57440
d1iyka1,group157,55729
d1d5ta2,group131,54373
d1kx5c_,group12,47113
d1lvl_2,group167,51905
d1k9xa_,group152,55486
d1jpma1,group160,51604
d1jpma2,group277,54826
d1k2fa_,group94,49599
d3pyp__,group159,55785
d1p4ta_,group179,56925
d1bhda_,group36,47576
d1bhga2,group52,49785
d1bhga1,group80,49303
d1hd2a_,group101,52833
d1afj__,group285,55008
d1n0ua1,group64,50447
d1g87a1,group61,48208
d1n0ua3,group129,54211
d1n0ua4,group284,54980
d1es5a_,group346,56601
d1qb5d_,group114,50203
d1lv3a_,group194,57716
d1c7ka_,group152,55486
d1jgsa_,group10,46785
d1e9xa_,group65,48264
d1bpoa1,group68,48371
d2bb2_2,group95,49695
d1lki__,group16,47266
d2bb2_1,group95,49695
d3sil__,group71,50939
d1eqfa2,group32,47370
d1dqza_,group114,53474
d1fzda_,group344,56496
d1btn__,group68,50729
d1lvfa_,group28,47661
d1d8ua_,group1,46458
d1lbqa_,group234,53800
d1qsaa1,group42,48435
d1qu6a1,group274,54768
d1ovma3,group190,52518
d1ovma2,group190,52518
d1ovma1,group187,52467
d1mxta2,group131,54373
d1m9sa3,group58,82057
d1prtb1,group114,50203
d1dj3a_,group191,52540
d1oaa__,group166,51735
d1kmta_,group46,81296
d1imja_,group114,53474
d1l6pa_,group46,74863
d1dqia_,group46,49367
d1qpxa2,group50,49584
d1b00a_,group176,52172
d1qhba_,group66,48317
d1csn__,group333,56112
d1byqa_,group161,55874
d1ge9a_,group291,55194
d1dv8a_,group343,56436
d1dhs__,group94,52467
d1an4a_,group34,47459
d1lam_2,group107,53187
d1lam_1,group103,52949
d1h0oa_,group26,47240
d1fs7a_,group45,48695
d1ee8a2,group416,81624
d1bh9b_,group12,47113
d1af7_2,group111,53335
d1d5ra2,group100,52799
d1cxzb_,group2,46585
d1jnrb_,group142,54862
d1guqa2,group128,54197
d1guqa1,group128,54197
d1iqza_,group278,54862
d1g8kb_,group106,50022
d1l5ja2,group85,52016
d1h3ia2,group80,82199
d1l1qa_,group212,53271
d1bf0__,group368,57362
d1kf6b1,group2,46548
d1nlbh1,group78,48726
d1kf6b2,group254,54292
d1a8ra_,group155,55620
d1kvoa_,group76,48619
d1k12a_,group52,49785
d1co6a_,group6,46626
d1n00a_,group49,47874
d1fjsa_,group126,50494
d1hc7a3,group145,64586
d1pbk__,group264,54534
d1hkya_,group184,57414
d1ll8a_,group159,55785
d1i52a_,group113,53448
d1fjeb2,group283,54928
d1jvwa_,group264,54534
d2sak__,group130,54328
d1quua1,group7,46966
d1quua2,group7,46966
d1k3ia1,group408,81296
d1bf6a_,group158,51556
d1b9wa1,group180,57196
d1dqwa_,group154,51366
d1izca_,group161,51621
d2cmd_2,group172,56327
d1zaka2,group196,57774
d1aono_,group111,50129
d1bhe__,group143,51126
d1k32a3,group72,69322
d1k32a2,group71,69304
d1k32a1,group60,50156
d1nkpa_,group22,47459
d1c9la2,group72,50989
d1hg8a_,group143,51126
d1i6aa_,group237,53850
d1ueka1,group129,54211
d1n1ea2,group82,51735
d1n1ea1,group39,48179
d1mc0a2,group313,55781
d1mc0a1,group159,55781
d1l9xa_,group90,52317
d1gg3a2,group131,50729
d1gg3a3,group251,54236
d1gg3a1,group19,47031
d1qfha1,group408,81296
d1b0xa_,group44,47769
d1gs9a_,group14,47162
d1qfea_,group159,51569
d1ilya_,group207,53137
d1qlwa_,group114,53474
d1cg5b_,group1,46458
