Sequence,Group,SCOP sunid
d1h6ta2,group171,52058
d1iata_,group227,53697
d1laxa_,group120,53850
d1gci__,group192,52743
d1daaa_,group351,56752
d1jv4a_,group133,50814
d1bgxt1,group31,47807
d1tul__,group80,51289
d1ijva_,group183,57392
d1fcda2,group83,51905
d1fcda3,group150,55424
d1o7fa3,group147,51206
d1o7fa2,group147,51206
d1o7fa1,group4,46785
d2msta_,group283,54928
d1mxa_2,group327,55973
d1l6wa_,group159,51569
d1lcya1,group60,50156
d1iyjb5,group62,50249
d1hhsa_,group176,56672
d1qh4a2,group323,55931
d1hcna_,group187,57501
d1icxa_,group326,55961
d1tdj_1,group226,53686
d1duvg1,group115,53671
d1duvg2,group115,53671
d1bcg__,group362,57095
d1iru2_,group336,56235
d1lpba1,group364,57190
d1jsca2,group190,52518
d1jsca1,group187,52467
d1g4da_,group6,46955
d1lvoa_,group126,50494
d1l0oa_,group161,55874
d1i8da2,group396,63380
d1npia_,group362,57095
d1jr3d1,group37,48019
d1m98a2,group260,54427
d1ocrd_,group207,81406
d1kwma1,group209,53187
d1gyta1,group103,52949
d1kjqa2,group93,52440
d1kjqa1,group79,51246
d1fjgd_,group143,55174
d1ji6a1,group99,49785
d1ji6a2,group141,51096
d1ji6a3,group355,56849
d1mai__,group68,50729
d1rfna_,group126,50494
d1n62b1,group137,54665
d1m6ba2,group171,52058
d1m6ba3,group363,57184
d1m6ba4,group363,57184
d1k87a2,group81,51730
d1h3na2,group129,50677
d1iv3a_,group147,69765
d1fftc_,group413,81452
d1nkd__,group20,47380
d1fyhb1,group79,49265
d1gu3a_,group52,49785
d1nd6a_,group211,53254
d1opd__,group306,55594
d1utea_,group171,56300
d1ce3a_,group374,57467
d1bpv__,group79,49265
d1qi9a_,group66,48317
d1g3nc1,group52,47954
d8abp__,group119,53822
d1js1x2,group224,53671
d1f9ya_,group142,55083
d1m56c_,group413,81452
d1mtyd_,group15,47240
d1jb7a1,group62,50249
d1jb7a2,group62,50249
d1jb7a3,group62,50249
d1byi__,group97,52540
d1yaaa_,group215,53383
d1fjgn_,group194,57716
d1iioa_,group23,69025
d1el0a_,group245,54117
d1ckv__,group330,56029
d1kx5b_,group12,47113
d1qcfa1,group108,50044
d1ejba_,group174,52121
d1m5za_,group60,50156
d1jmxa2,group3,46626
d1epwa1,group105,49899
d1epwa2,group121,50386
d1mg8a_,group251,54236
d1m2ta_,group340,56371
d1ayoa_,group47,49410
d1fv5a_,group192,57667
d1klxa_,group42,81901
d1o14a_,group219,53613
d1pii_2,group154,51366
d1pii_1,group154,51366
d1f0za_,group253,54285
d1bhp__,group372,57429
d1jhja_,group52,49785
d1b67a_,group22,47113
d1ivsa3,group129,50677
d1ivsa2,group17,47323
d1ivsa1,group2,46589
d1ift__,group340,56371
d1dj7b_,group58,50090
d1ix9a2,group273,54719
d1ix9a1,group2,46609
d1ireb_,group109,50090
d1lm8b_,group251,54236
d1a9xb1,group85,52021
d1f7da_,group152,51283
d1hxmb1,group78,48726
d1boub_,group107,53213
d1a04a2,group176,52172
d1a04a1,group11,46894
d1tf3a2,group383,57667
d1m5xa_,group307,55608
d1et9a2,group256,54334
d1csh__,group64,48256
d1feha3,group278,54862
d1ofda1,group76,69336
d1yaca_,group189,52499
d1bvoa_,group89,49417
d1cot__,group6,46626
d1obza1,group112,50156
d1j9oa_,group245,54117
d1zaga2,group261,54452
d1ddf__,group36,47986
d1d4va2,group380,57586
d1qsaa2,group124,53955
d1rl6a2,group165,56053
d1rl6a1,group165,56053
d1i42a_,group130,54236
d1jgna_,group399,63570
d1nxia_,group142,89946
d1be9a_,group112,50156
d1tmf1_,group419,88633
d1knya2,group204,81301
d1eaxa_,group126,50494
d1ko9a1,group38,48150
d1ko9a2,group163,55945
d1jz8a3,group52,49785
d1jz8a2,group80,49303
d1jz8a1,group80,49303
d1m2da_,group101,52833
d1jz8a4,group56,74650
d1guta_,group118,50331
d1iz5a1,group164,55979
d1qj8a_,group179,56925
d1bio__,group126,50494
d1oe4a_,group89,52141
d1doza_,group118,53800
d1fw1a1,group38,47616
d1o0ya_,group159,51569
d1mh9a_,group177,56784
d1cdza_,group88,52113
d1mdc__,group133,50814
d1qsta_,group157,55729
d1i8da1,group396,63380
d1fj2a_,group114,53474
d1e25a_,group346,56601
d1bor__,group391,57850
d1ne5a_,group180,57095
d1f1sa3,group103,49863
d1lyxa_,group153,51351
d1k1ca_,group306,55594
d1mqva_,group23,47175
d1mzaa_,group126,50494
d1zug__,group33,47413
d1iqra2,group185,52425
d1iqra1,group59,48173
d1jmva_,group92,52402
d1nf3c_,group112,50156
d1iiba_,group99,52794
d1jiha_,group350,56672
d1kqpa_,group92,52402
d3kvt__,group271,54695
d1nkpb_,group34,47459
d1iz5a2,group164,55979
d1bu6o2,group106,53067
d1bu6o1,group106,53067
d1jkw_1,group35,47954
d1jj2u_,group2,46561
d1jkw_2,group35,47954
d1qlaa3,group342,56425
d1o1va_,group133,50814
d1eny__,group166,51735
d1iwda_,group242,54001
d1b4fa_,group31,47769
d1jfja_,group35,47473
d1ecfa1,group109,53271
d1ecfa2,group336,56235
d1hfua1,group49,49503
d1jj2z_,group196,57829
d1fjgk_,group207,53137
d1pmt_1,group38,47616
d1f2la_,group245,54117
d1iqca2,group3,46626
d1dzoa_,group263,54523
d1gr3a_,group102,49842
d1iqca1,group3,46626
d1cpza_,group285,55008
d1gy6a_,group260,54427
d7taa_1,group73,51011
d7taa_2,group157,51445
d1j2ya_,group180,52304
d1bhta2,group373,57440
d1muca1,group160,51604
d1b2pa_,group142,51110
d1ox0a1,group121,53901
d1ox0a2,group121,53901
d1edha2,group82,49313
d1lmia_,group46,81982
d1ju3a2,group114,53474
d1vola1,group52,47954
d1jl7a_,group1,46458
d1fura_,group75,48557
d2ilk__,group16,47266
d1idaa_,group128,50630
d1gen__,group135,50923
d1aba__,group101,52833
d1itha_,group1,46458
d1f08a_,group151,55464
d1m7ja3,group81,51556
d1gcya1,group73,51011
d1ei1a1,group129,54211
d1ei1a2,group161,55874
d1mpp__,group128,50630
d1j54a_,group106,53098
d1dxrm_,group415,81483
d1ofza_,group71,89372
d1n08a_,group64,82114
d1p6pa_,group133,50814
d1h0xa_,group145,82704
d3euga_,group89,52141
d1bgva2,group108,53223
d1qaua_,group60,50156
d1m1ga2,group110,50104
d1k3ya2,group101,52833
d1n7da7,group371,57424
d1lmja1,group180,57196
d1jnra1,group7,46977
d1lnsa1,group24,81761
d1ma1a2,group273,54719
d1buna_,group76,48619
d1rypj_,group336,56235
d1nfva_,group26,47240
d2pia_3,group254,54292
d1d6aa_,group340,56371
d1a0tp_,group359,56935
d3mbp__,group237,53850
d1c7qa_,group227,53697
d2fmr__,group140,54791
d1ig0a1,group78,63862
d1jkva_,group15,47240
d1gph11,group212,53271
d1gph12,group336,56235
d1fftb2,group205,81464
d1dih_2,group149,55347
d1leha2,group210,53223
d1dyr__,group218,53597
d1lb2b_,group31,47789
d1kcw_4,group92,49503
d1kcw_5,group92,49503
d1kcw_6,group92,49503
d1kcw_1,group49,49503
d1kcw_2,group49,49503
d1n7daa,group371,57424
d1fjge2,group274,54768
d1en2a2,group360,57016
d1quba2,group377,57535
d1quba1,group188,57535
d1ek6a_,group166,51735
d1quba4,group188,57535
d1kbaa_,group181,57302
d1o0pa_,group283,54928
d1joca1,group394,57903
d1bpya1,group31,47802
d1auua_,group59,50151
d1n2za_,group118,53807
d1fxkc_,group2,46579
d1d7pm_,group52,49785
d1noga_,group15,89028
d1gosa2,group131,54373
d1dcta_,group214,53335
d1nbwa1,group85,82317
d1nbwa3,group106,53067
d1hzpa1,group238,53901
d2prd__,group117,50324
d1kapp2,group152,55486
d1tf6a4,group383,57667
d1ncx__,group35,47473
d1bs0a_,group112,53383
d1ku0a_,group114,53474
d1jb7b_,group62,50249
d1dsza_,group194,57716
d1e4ia_,group157,51445
d1nn7a_,group271,54695
d1qg6a_,group166,51735
d1m2oa1,group34,81811
d1kkha1,group129,54211
d1o3ya_,group97,52540
d1i2oa_,group159,51569
d1eb7a1,group6,46626
d1rypa_,group169,56235
d1kkha2,group287,55060
d1cz1a_,group81,51445
d1qdda_,group175,56436
d1a7i_2,group385,57716
d1jcfa1,group205,53067
d1qjoa_,group148,51230
d1g47a2,group385,57716
d1g47a1,group194,57716
d1dxrc_,group45,48695
d1i7na2,group166,56059
d1d4ta_,group305,55550
d1l5wa_,group232,53756
d2aak__,group262,54495
d1sco__,group362,57095
d1d1qa_,group99,52788
d1g7oa2,group101,52833
d1g7oa1,group26,47616
d1d2sa_,group55,49899
d1uaqa_,group122,53927
d1ncs__,group192,57667
d1r69__,group33,47413
d1dv1a1,group79,51246
d1k4ta1,group2,46596
d1i19a2,group167,56176
d1fts_1,group14,47364
d1lj9a_,group4,46785
d1c3za_,group23,47565
d1ll7a2,group134,54556
d1qmga2,group82,51735
d1hwtc1,group384,57701
d1qmga1,group39,48179
d1exea_,group42,47729
d1ic8a2,group21,47413
d1k99a_,group11,47095
d1abrb1,group63,50370
d1j6za2,group106,53067
d1dnpa1,group59,48173
d1dnpa2,group185,52425
d1m56b2,group414,81464
d1e5ma1,group238,53901
d1e5ma2,group238,53901
d1m56b1,group92,49503
d1lo1a_,group385,57716
d1dyna_,group68,50729
d1tgsi_,group374,57467
d1e3ja2,group82,51735
d1m8aa_,group245,54117
d1pbua_,group142,89942
d1itva_,group135,50923
d4blma_,group346,56601
d1kv6a_,group72,48508
d1b08a1,group343,56436
d1a02n1,group408,81296
d1a02n2,group47,49417
d1h54a1,group40,48208
d1lf6a2,group56,74650
d1lf6a1,group40,48208
d1ntha_,group81,75098
d1cjxa1,group135,54593
d1tpla_,group215,53383
d1brwa1,group27,47648
d1brwa3,group137,54680
d1g40a1,group188,57535
d1g40a2,group377,57535
d1b16a_,group166,51735
d1g40a4,group377,57535
d1qcqa_,group262,54495
d1kx5a_,group12,47113
d1tbd__,group151,55464
d1iw7f1,group423,88659
d3tata_,group215,53383
d1iw7f3,group425,88946
d1eqka_,group258,54403
d1d3bb_,group113,50182
d1rblm_,group292,55239
d1akp__,group83,49319
d1n2sa_,group82,51735
d1kas_1,group238,53901
d1fiua_,group105,52980
d1bi7b_,group69,48403
d1c16a2,group261,54452
d1nvma2,group159,51569
d1nvma1,group5,89000
d1h16a_,group84,51998
d1ic6a_,group192,52743
d1ha4a_,group95,49695
d1prea1,group175,56436
d1tvxa_,group245,54117
d1dqna_,group212,53271
d1a9xa3,group93,52440
d1a9xa5,group166,56059
d1a9xa4,group186,52440
d1czsa_,group99,49785
d1a9xa6,group332,56059
d1cbg__,group157,51445
d2cro__,group21,47413
d1ld8a_,group42,48439
d1b06a2,group273,54719
d1b06a1,group5,46609
d1kdga2,group131,54373
d1p1ja2,group149,55347
d1nlwa_,group22,47459
d1ngr__,group36,47986
d1ktja_,group408,81296
d1nox__,group302,55469
d1bb8__,group127,54171
d1jiga_,group26,47240
d1dwma_,group268,54654
d1rypg_,group336,56235
d3ebx__,group181,57302
d1sh1__,group369,57392
d1mtyg_,group13,47152
d1aoca_,group187,57501
d1mb8a1,group24,47576
d1mb8a2,group36,47576
d1fmja_,group191,52540
d1sva1_,group421,88648
d1ojt_2,group167,51905
d1ojt_3,group299,55424
d1c2ya_,group174,52121
d1aisa1,group324,55945
d1j7na2,group152,55486
d1n8pa_,group215,53383
d1j7na1,group152,55486
d1de4c1,group29,47672
d1c0va_,group205,81333
d1jafa_,group23,47175
d1dfca4,group122,50405
d1k3xa1,group203,46946
d1nj8a2,group145,64586
d1nj8a1,group202,52954
d1k3xa2,group416,81624
d1ile_1,group28,47323
d1ile_2,group129,50677
d1hjza_,group103,52949
d1ocrg_,group207,81411
d1p4ua_,group85,49348
d1ep7a_,group198,52833
d1cbs__,group133,50814
d1hf2a1,group76,63848
d1dpe__,group237,53850
d1o0wa2,group139,54768
d2pth__,group107,53178
d1l9ka_,group111,53335
d1h59b_,group180,57184
d1mm0a_,group362,57095
d1feca3,group299,55424
d1b9la_,group155,55620
d1l3ka2,group283,54928
d1jeia_,group398,63451
d1aoea_,group218,53597
d1ac5__,group217,53474
d1hkqa_,group10,46785
d1xaa__,group223,53659
d1h8ca_,group130,54236
d1oxja2,group42,48371
d1oxja1,group31,47769
d1deua_,group242,54001
d1jj2b_,group64,50447
d1rcd__,group26,47240
d1ast__,group152,55486
d1ck9a_,group296,55315
d1bkca_,group303,55486
d1g85a_,group133,50814
d1nfdb1,group78,48726
d1tfe__,group272,54713
d1o8ua_,group172,52096
d1jqea_,group111,53335
d1jdw__,group162,55909
d1n8yc4,group363,57184
d1qvca_,group116,50249
d1k82a1,group203,46946
d1tfi__,group196,57783
d1f5xa_,group55,48065
d1fjgt_,group7,46992
d1sty__,group62,50199
d1k92a1,group92,52402
d1hula_,group16,47266
d1axib2,group79,49265
d1qo8a1,group77,48695
d1jmsa1,group31,47802
d1kf6d_,group206,81343
d1ikza_,group196,52799
d1cfr__,group105,52980
d1n8va_,group42,48371
d1eiha_,group245,54117
d1jkma_,group217,53474
d1lqsl_,group27,47266
d1fcdc2,group3,46626
d1i1rb_,group27,47266
d1exma1,group123,50447
d1krha1,group64,63380
d1cc5__,group3,46626
d1m94a_,group251,54236
d1ckqa_,group105,52980
d1ml4a2,group115,53671
d1aoa_1,group36,47576
d1aoa_2,group24,47576
d1ml4a1,group224,53671
d1cf2o2,group149,55347
d1oafa_,group57,48113
d1a4ma_,group158,51556
d1m7xa2,group73,51011
d4fiv__,group128,50630
d1n9ra_,group113,50182
d1g61a_,group162,55909
d1otra_,group5,46934
d1smva_,group419,88633
d1k2ea_,group160,55811
d1m1nb_,group118,53807
d1nbwb_,group104,52968
d1erv__,group198,52833
d1cuna1,group15,46966
d1l0oc_,group423,88659
d1cuna2,group15,46966
d1czan2,group106,53067
d1czan3,group205,53067
d1czan1,group106,53067
d1g2qa_,group109,53271
d1efpa1,group184,52402
d1k3ka_,group178,56854
d1erp__,group18,47014
d1ivoa4,group363,57184
d1akjd_,group78,48726
d1n1ja_,group12,47113
d1kt1a1,group70,48452
d1knva_,group203,52980
d1atla_,group303,55486
d1khma_,group275,54791
d1nuba3,group374,57467
d1g9mh1,group78,48726
d1hwxa2,group210,53223
d1cfza_,group107,53163
d1ghpa_,group346,56601
d1e87a_,group343,56436
d1hn0a1,group40,48230
d1lr7a2,group374,57467
d1o9aa2,group190,57603
d1m4va2,group256,54334
d1kqfb1,group278,54862
d1kdu__,group373,57440
d1fp1d1,group4,46785
d1qg7a_,group245,54117
d1hk8a_,group84,51998
d1kj6a_,group183,57392
d1is2a1,group19,47203
d1klih_,group126,50494
d1is2a3,group348,56645
d1is2a2,group19,47203
d1ds1a_,group78,51197
d1jnra3,group174,56425
d1i40a_,group62,50324
d1la6a_,group1,46458
d1ew6a_,group1,46458
d1kn6a_,group279,54897
d1fjla_,group7,46689
d1ibrd_,group42,48371
d1o6wa2,group74,51045
d1kz1a_,group174,52121
d1gyva_,group85,49348
d1l1pa_,group264,54534
d1j2pa_,group336,56235
d1k1ea_,group177,56784
d1b5qa2,group131,54373
d1keia_,group303,55486
d7gata_,group194,57716
d1aj8a_,group64,48256
d1f2va_,group90,63965
d1ijta_,group119,50353
d1kg0c_,group175,56436
d1b8aa2,group156,55681
d1di0a_,group174,52121
d1qk7a_,group361,57059
d3fapb_,group14,47212
d1f13a4,group242,54001
d1l0lk_,group207,81518
d2pia_2,group91,52343
d1j0ma1,group62,48230
d1f13a3,group81,49309
d1f13a2,group81,49309
d1euaa_,group159,51569
d2pvba_,group23,47473
d1awj__,group108,50044
d1ka1a_,group349,56655
d1n97a_,group65,48264
d1f0xa2,group167,56176
d1gtra2,group183,52374
d1o9aa1,group190,57603
d1zfd__,group383,57667
d1jssa_,group326,55961
d1g5ba_,group338,56300
d1iq8a4,group132,88802
d1jsda_,group53,49818
d1knga_,group101,52833
d1dqva1,group93,49562
d1jjya_,group353,56821
d1nbfa_,group125,54001
d1lkna_,group78,51182
d1g2ta_,group245,54117
d1k0ra3,group141,54814
d1g62a_,group321,55909
d1j4wa2,group275,54791
d1wba__,group121,50386
d1j4wa1,group275,54791
d1a12a_,group72,50985
d1f1za1,group4,46785
d1f1za2,group105,52980
d1e30a_,group49,49503
d1h8la2,group209,53187
d1h8la1,group48,49464
d1lnia_,group123,53933
d1avgi_,group69,50814
d1eur__,group136,50939
d1lw6i_,group268,54654
d1dz4a_,group65,48264
d1tca__,group114,53474
d1skz_1,group366,57262
d1fnua1,group114,50203
d1hcc__,group377,57535
d1j3ua_,group75,48557
d1jgka_,group367,57302
d1nd9a_,group6,46955
d1c1yb_,group251,54236
d1kw3b2,group135,54593
d1kw3b1,group135,54593
d2bpa2_,group208,88645
d1i5pa1,group52,49785
d1i5pa3,group355,56849
d1i5pa2,group75,51096
d1pina2,group134,54534
d1acz__,group90,49452
d1pina1,group74,51045
d1jmaa_,group46,48726
d2hsp__,group108,50044
d1b8wa_,group369,57392
d1k78a1,group7,46689
d1k78a2,group7,46689
d1jc6a_,group368,57362
d3tss_1,group114,50203
d1kuua_,group169,75569
d1qqra_,group130,54328
d1eiya1,group2,46589
d1g0ha_,group349,56655
d1my6a1,group5,46609
d1nrga_,group125,50475
d1pwt__,group108,50044
d1nsza_,group56,74650
d1dhpa_,group159,51569
d1ht6a1,group73,51011
d1faoa_,group131,50729
d1cuk_1,group5,46929
d1xxaa_,group146,55252
d1erd__,group9,47014
d1fyja_,group10,47060
d1hxma1,group78,48726
d1ddma_,group131,50729
d1hiwa_,group47,47836
d1knaa_,group246,54160
d1k0ia2,group131,54373
d1qi7a_,group340,56371
d1mmc__,group360,57016
d1bjx__,group198,52833
d1af8__,group29,47336
d1jcla_,group159,51569
d1ky8a_,group229,53720
d1bj7__,group133,50814
d1qnf_2,group185,52425
d1mtza_,group217,53474
d1k3pa_,group64,48256
d1gvza_,group126,50494
d1j36a_,group303,55486
d1gxqa_,group11,46894
d1gab__,group17,46997
d2f3ga_,group150,51261
d1iqpa1,group37,48019
d1hrka_,group234,53800
d1i58a_,group161,55874
d1f2da_,group116,53686
d1g9ga_,group40,48208
d1tsk__,group362,57095
d1avqa_,group105,52980
d1jj2s_,group58,50104
d1ja9a_,group166,51735
d1p5vb_,group47,49401
d1uxc__,group21,47413
d1hyqa_,group191,52540
d1i8fa_,group113,50182
d1ee6a_,group76,51126
d1f46a_,group163,64383
d1ei9a_,group114,53474
d1i1ip_,group152,55486
d1kzqa1,group49,74877
d1jaya_,group82,51735
d1rgs_1,group147,51206
d1omwa1,group56,48097
d1jfba_,group65,48264
d1rgs_2,group147,51206
d1oc7a_,group168,51989
d1ash__,group1,46458
d1dq3a4,group154,55608
d1ayx__,group61,48208
d1iufa2,group7,46689
d1iufa1,group7,46689
d1dx5i1,group180,57196
d1lzla_,group114,53474
d1npya2,group108,53223
d1bhta1,group184,57414
d1ej2a_,group92,52374
d1pama2,group90,49452
d1pama4,group157,51445
d1elua_,group112,53383
d1obr__,group209,53187
d1bkpa_,group317,55831
d1mjna_,group110,53300
d1fcya_,group72,48508
d1jb3a_,group62,50242
d1hcia4,group7,46966
d1hcia1,group7,46966
d1qaza_,group40,48230
d1a4ea_,group347,56634
d1i1na_,group214,53335
d1lmb3_,group21,47413
d1ckta_,group21,47095
d1qtfa_,group126,50494
d1l0ba1,group88,52113
d1azsa_,group142,55073
d1is3a_,group55,49899
d1tsg__,group175,56436
d1jhga_,group4,48295
d1nixa_,group361,57059
d1f1ua2,group135,54593
d1f1ua1,group135,54593
d1kmoa_,group359,56935
d1bmr__,group362,57095
d1f2na_,group419,88633
d2mev1_,group208,88633
d1hv9a2,group216,53448
d2gsta1,group38,47616
d1je3a_,group401,64307
d1nekb1,group2,46548
d1nekb2,group254,54292
d1n2ea_,group92,52374
d3crd__,group36,47986
d1kqra_,group55,49899
d1khta_,group97,52540
d1jj2a1,group110,50104
d1nezg_,group46,48726
d1nqla2,group171,52058
d1nqla3,group363,57184
d1ryph_,group336,56235
d1nqla1,group171,52058
d1lvmb_,group66,50494
d1nqla4,group363,57184
d1j34a_,group343,56436
d1hx6a1,group208,49749
d1gkga2,group377,57535
d1e4ft1,group106,53067
d1hx6a2,group97,49749
d1jpc__,group142,51110
d1n8yc2,group171,52058
d1dbga_,group76,51126
d1lsha1,group42,48431
d1e79a2,group127,50615
d1e79a3,group97,52540
d1e79a1,group50,47917
d1mtyb_,group15,47240
d1nwwa_,group132,54427
d1oh0a_,group132,54427
d1emxa_,group361,57059
d1e52a_,group2,46600
d1o08a_,group177,56784
d1eeoa_,group100,52799
d1jb0i_,group207,81540
d1ofda3,group169,56235
d1ej8a_,group46,49329
d1m0ga_,group392,57868
d1ng0a_,group419,88633
d1k1xa1,group8,88688
d1d0qa_,group196,57783
d1efaa1,group33,47413
d1jc9a_,group344,56496
d1qd9a_,group294,55298
d1jhwa3,group311,55753
d1nc5a_,group40,48208
d1d1ha_,group361,57059
d2cnd_1,group396,63380
d2cnd_2,group182,52343
d1j6ya_,group264,54534
d1a2oa1,group176,52172
d1jmxa4,group46,81296
d1jmxa5,group70,69298
d1aye_2,group279,54897
d1jl5a_,group171,52058
d1icra_,group302,55469
d1rypf_,group336,56235
d1gpja3,group142,69742
d1qhxa_,group97,52540
d1o0xa_,group322,55920
d1jgca_,group15,47240
d1muga_,group89,52141
d1h7va_,group389,57802
d1cyx__,group49,49503
d1fbva4,group197,57850
d1m7ka_,group7,63491
d1ja1a3,group182,52343
d1ja1a2,group177,52218
d1ja1a1,group396,63380
d1ggpb1,group120,50370
d1jkna_,group316,55811
d1byka_,group236,53822
d1lh0a_,group109,53271
d1czpa_,group130,54292
d1hzpa2,group238,53901
d1aua_1,group5,46938
d1n5ua3,group74,48552
d1n5ua2,group74,48552
d1n5ua1,group74,48552
d3tdt__,group77,51161
d1k7ia2,group303,55486
d1gzqa2,group133,54452
d1flei_,group180,57256
d1poxa2,group96,52518
d1poxa3,group190,52518
d1poxa1,group94,52467
d2pola3,group164,55979
d2pola2,group164,55979
d2pola1,group164,55979
d1atza_,group110,53300
d1dnya_,group18,47336
d1m0da_,group105,52980
d1tf4a2,group87,49384
d1xnb__,group105,49899
d1aw9_1,group38,47616
d1bupa2,group106,53067
d1dl6a_,group388,57783
d1bupa1,group106,53067
d1k2yx4,group163,55957
d1h70a_,group162,55909
d1e9ma_,group254,54292
d1k2yx1,group117,53738
d1k2yx2,group117,53738
d1k2yx3,group117,53738
d1wer__,group41,48350
d1kv9a1,group6,46626
d1qq5a_,group352,56784
d1mv8a3,group92,52413
d1ocrk_,group207,81423
d1bqya_,group126,50494
d1n1jb_,group12,47113
d1nekc_,group206,81343
d1iica2,group310,55729
d1awcb_,group69,48403
d1qm4a2,group327,55973
d1dlwa_,group1,46458
d1ki1b1,group55,48065
d1j0ma3,group407,74650
d1rmva_,group24,47195
d1mwma2,group106,53067
d1nyta1,group82,51735
d1hyoa1,group58,63433
d1qsma_,group157,55729
d1lwra_,group79,49265
d1o7na1,group57,50022
d1eso__,group84,49329
d1d4va1,group189,57586
d1d4va3,group189,57586
d1eswa_,group81,51445
d1mvoa_,group176,52172
d1n83a_,group72,48508
d1l5pa_,group130,54292
d1or5a_,group18,47336
d1dl5a1,group214,53335
d1e5ka_,group113,53448
d1cpt__,group65,48264
d1p22a2,group137,50978
d1h4ra1,group19,47031
d1h4ra3,group130,54236
d1h4ra2,group68,50729
d1e4mm_,group157,51445
d1fx7a3,group58,50037
d1eqfa1,group32,47370
d1ak0__,group73,48537
d1a87__,group354,56837
d1a1s_2,group224,53671
d1hsm__,group21,47095
d1a17__,group70,48452
d1jae_1,group138,51011
d1gai__,group40,48208
d1byfa_,group343,56436
d1hfes_,group44,48674
d1dl0a_,group361,57059
d1ug6a_,group81,51445
d1jyra_,group305,55550
d1mv8a1,group39,48179
d1mv8a2,group82,51735
d1imt_2,group180,57190
d1dnv__,group208,88645
d1i11a_,group21,47095
d1dqga_,group63,50370
d1imt_1,group364,57190
d1grwa_,group46,49354
d1j5pa3,group149,55347
d1fnf_1,group79,49265
d1h2ea_,group211,53254
d1dyka2,group55,49899
d1dyka1,group105,49899
d1g86a_,group105,49899
d1l9na4,group125,54001
d1b8pa2,group172,56327
d1l9na2,group81,49309
d1l9na3,group81,49309
d1kzka_,group128,50630
d1l9na1,group46,81296
